Review Score,product_id,order_id,customer_id,Customer Segment,product_name,aisle,department,Product Category,Purchase Timestamp,latent_cluster
5,23188Aeij628j8fi38379e61d0hg3ibi7d6f4a,34953A9d5e51cdf15jg7h8jf9bg7f99b158cf0,37845A003a3c5a1a8ec5c4h1ii6ffcd158f698,Loyal Customers,Signature Twin Size Mattress,packaged vegetables fruits,produce,Signature Mattress,25/11/17 1:17,1.0
4,5641Aeic20013gbi22d5dg6hja888gj7f7j7a,75781A31a8i68ei589dc8a09a8343b3idj01gc,5129A3b08jaj8d75hifai84cg5b5443b28301,Loyal Customers,Cinnamon Cardamon And Ginger Cultured Butter,butter,dairy eggs,butter,22/08/18 11:04,3.0
5,19435Ahia9d4hgb5b4f5d756hedhjh8ihfij7h,24613Ac30j5gh6ai59062e6cb8g99cic972695,25330Aj41bci2c74djh039d0c28c4149j42a0g,Loyal Customers,Cleansing Cloths,paper goods,household,paper goods,29/07/17 2:05,1.0
3,21513Aji35e0hc1d8a7hddhh35a258afe801ge,83214Acdb22642bg9bgb37gf2egc3i88164j7a,18766A9jhf145504gi33fb6bd4aacc8hg2f418,Loyal Customers,Heart to Heart Honey Toasted Oat Cereal,cereal,breakfast,cereal,09/04/17 10:46,3.0
4,14494Ad04af59adfdgj8gi6i63g3bcj8jf6b2c,6272Ajf8jed0j79jj025geef95205hje8022g,22431A59686ifa3d72h43hcgbc6fh8672jd952,Loyal Customers,Basic White Paper Towels,paper goods,household,paper goods,17/05/17 12:16,1.0
5,20471A93j535289be2g59ed31ha786a1e0f81f,2075Ahhbcg7cie1ceg7aj73489e3ec1e6i3c0,14559Af9c729je60eefe11cddj39j27jc38g79,Loyal Customers,Cheddar & Bacon Loaded Potato Skins,frozen appetizers sides,frozen,frozen appetizers sides,17/06/18 17:08,1.0
5,18307Ade7a9c0484392i4e928e3cb100c1bhc9,40273Aj167fb3dij3dce8f5f6bjd2g683dg32j,25330Aj41bci2c74djh039d0c28c4149j42a0g,Loyal Customers,Bonded Filters,coffee,beverages,coffee,02/09/17 14:15,1.0
5,10909A04aa0cj047dje2chgdjg82h4icg6gj46,95949Ae52ea466hjd9gc390eecg8c455f63a8a,15179Ah0bfbh5601h5efjgec9iae214jea1hfh,Loyal Customers,16inch Macbook Pro -2.6GHz Intel Core i7,ice cream ice,frozen,Apple Macbook,14/05/18 9:29,3.0
5,17646Ahg8age3bbfag72497dhafia89428h2j0,41947A943iij9b6aj1e9d5a2e667a72ca1gf0j,10716A36242f65d13d881de785ade4c1c49539,Loyal Customers,Light Tongol Tuna In Spring Water,canned meat seafood,canned goods,canned meat seafood,20/07/17 15:42,1.0
5,22559Aj425g3ba5geje598jfabj62jg4d64580,8422Ac6996702jahgh8ie95e25fd7193ejcd5,23669Aj8a4070bed26bgge9a63hh8c2d34hdjb,Loyal Customers,Kitchen Cheese Enchilada,frozen meals,frozen,frozen meals,28/11/17 0:06,2.0
1,3005A8214jfgifa5ha4cf637881gi8a1f91hj,81101Addi14ddj0h2d910b87962h5b227d56g4,37845A003a3c5a1a8ec5c4h1ii6ffcd158f698,Loyal Customers,Soak Proof Foam Plates,plates bowls cups flatware,household,plates bowls cups flatware,13/03/17 11:03,1.0
4,3006Ahfh6c1g9h6963035ahh0d1hh3b0a7c58,64752A86d0995200256i39g5002eigef73gg8b,2917A14655d81ajg1b55jcb5278g6686f2fai,Loyal Customers,Original Vanilla Pudding,refrigerated pudding desserts,dairy eggs,refrigerated pudding desserts,17/05/18 9:48,1.0
4,3006Ahfh6c1g9h6963035ahh0d1hh3b0a7c58,15010A1jig855a0h6cdj1eaeif3cj7j088hfd8,12981Aeh3ie33dg4b179hgie6e1f4hh1i88igc,Loyal Customers,Original Vanilla Pudding,refrigerated pudding desserts,dairy eggs,refrigerated pudding desserts,17/05/18 16:37,5.0
5,30839Ah1gjbjc1bjgag7ii9h430b923569e19b,37723A28a5j9g022g3f30492h6hf8jja9a8c45,8295A9g7h405ab1e9h655jcg1g88a8aieh0if,Loyal Customers,Homestyle Breaded Chicken Breast Tenders,frozen appetizers sides,frozen,frozen appetizers sides,10/03/18 11:31,1.0
1,16334Af53ch7ci72cebj26a0g9b8ej0bb7707e,45976Ahi0b0j4ah91i1ad545j42e8g70288i91,11783Aj05965j305412i6e5769j2chg810j610,Loyal Customers,Dill Relish,condiments,pantry,condiments,22/09/17 18:14,1.0
5,9446Aj3f43cf0fh74a4iecbi4ffejd2a8b96g,12489A2iagb0jdcfj9jd2f8g62b78i2f3ea170,8994Ac491b85f7a26j19e3c1icdai3986i8gg,Loyal Customers,Classic White Dessert Plate,plates bowls cups flatware,household,plates bowls cups flatware,13/01/18 10:28,2.0
4,9446Aj3f43cf0fh74a4iecbi4ffejd2a8b96g,60655Ad961adgd5ech3f992ifd9808eaa3b722,33167Ad83e2689agdh474c9egj98784gihch9f,Loyal Customers,Classic White Dessert Plate,plates bowls cups flatware,household,plates bowls cups flatware,12/01/18 14:09,2.0
1,6735Aaagd2ag69baf45f6bi2ef82af7idca06,49635Afjc5d4d5idibdh493b51gagc2djijji0,31695Aj1bbih48545538b6b856f3ag00g5d627,Loyal Customers,Applesauce On The Go Apple Cinnamon Pouches,canned fruit applesauce,canned goods,canned fruit applesauce,16/06/17 14:29,3.0
1,16313A23d5096eg4hjdgdaj9h8jg0fbj78eih1,39515Ae691e814ic692bfc7ie9bf2067f5ib38,9570A9i49b6b22afcde3gc2di322jbbid2505,Loyal Customers,Organic Just Apples,fruit vegetable snacks,snacks,fruit vegetable snacks,24/06/17 18:31,1.0
5,2618A8fibgai1ie1h56h46j165f072ghfgf9h,89602A569bj82h6bi73014hbii3a26i40e835d,37099A370a2b83ig20318h01ege48a9eigj1fa,Loyal Customers,Extra Hold Non-Aerosol Hair Spray,hair care,personal care,hair care,12/07/17 0:49,1.0
4,1985A0c67b6f66526e5089ge80ihji97e581a,156A9a70i5gchde5dihe1hb4haij87h1g6j5,38408A4e38fejaheda5335c1h019j9g36i9i80,Loyal Customers,Ready Crust Shortbread 9 Inch Pie Crust,baking supplies decor,pantry,baking supplies decor,14/05/18 13:44,3.0
1,26102Ai77424j27i7ced06054576bcgh2d3e15,1264A9b628j6f01aib39ficdhhfc1g54g8acd,38408A4e38fejaheda5335c1h019j9g36i9i80,Loyal Customers,Kids Oatmeal & Chocolate Chunk Snack Bar,energy granola bars,snacks,energy granola bars,25/03/18 18:27,3.0
5,3142A329ccfggj899630gcbab35c04eg13d66,32278A935a88112a3ja330hc54h0h5023b73fd,27167Afcaf90333g0265i8fij66666g3bfci6d,Loyal Customers,Organic Short Grain Brown Rice,grains rice dried goods,dry goods pasta,grains rice dried goods,29/05/17 11:39,1.0
5,8746Acceif5af9jbchd4e2230cfh2451bae8b,16296Acia6fd3e3jg4hh5ceaeahj6cc92f714f,9570A9i49b6b22afcde3gc2di322jbbid2505,Loyal Customers,"Olive Oil Canyon Cut, Sea Salt & Cracked Pepper Potato Chips",chips pretzels,snacks,chips pretzels,06/02/18 16:57,1.0
5,10203Ahf63eb9cac6cf1jc5cb94h0hc5a90be7,66766Aig6jb80djcj2hddb5a0a6e2528iga23d,4133A472id1egii51ade7b200d5aj88c2a05f,Loyal Customers,Garnishing Bag Bouquet,more household,household,more household,20/03/18 16:41,0.0
5,28294A18b04835e356b64eaj4f7bege0d767bj,8645Afj4a5b1d930fcbdi68aje3j910ehif2b,27167Afcaf90333g0265i8fij66666g3bfci6d,Loyal Customers,Candles Birthday White,FitSnack,other,FitSnack,03/07/17 14:03,1.0
5,10113A9eff3j5gac57jdh5gbiea45c878dbf1h,3424Ab67i6b8c2hc4h6h0e665hiec9c48jbg5,27664Agha67dge7e0fjfebag001j8fg31g233a,Loyal Customers,Soothingly Sensitive Aloe & Buttermilk Body Lotion,soap,personal care,soap,24/11/17 18:30,1.0
5,4451Aihf5e6i9g61jed00ee772a8g96j2ibg2,64295A0h2a824c707hc21c08d9e6j6idbe4j05,26720Ai718121351jhjjdcf8b06h958jcig35b,Loyal Customers,Organic Skim Milk with DHA Omega-3,milk,dairy eggs,milk,12/09/17 12:43,5.0
3,2582Aaie5ba8iic0b1ec6eie3ei1d60gffj41,28040A87h0i659gd8j2g349h18c6c7ae6jhe7j,37666Aa76i0281b34i455jc7j67h55hfjcgb01,Loyal Customers,Soda Ginger Ale,soft drinks,beverages,soft drinks,26/11/17 18:19,0.0
4,10758A102b46436gj16jdjdf9j8918gihc5i4g,8419Ad4c08be9dhggg304514j9ifcj1d41f21,35704Ab5jda45j7d0ga0cc9afbeg8d243598d0,Loyal Customers,Blueberry Sparkling Water,yogurt,dairy eggs,Protein,26/06/17 10:15,6.0
1,411Ajgj5h932dcfec5gh05gg03a5db703ich,53855A9b5986i5fbd3e018g31hj65gcj7cc5i6,8681Ac9h76596bed695i09fa49aij361fa5d9,Loyal Customers,Super Plus Cardboard Applicator Unscented Tampons,feminine care,personal care,feminine care,18/10/17 12:56,0.0
4,11484A87f56gd23ja42f75j2jd35415fg916c4,84516Abi41ie34h1cg777c25bfj49387j4j64g,6257A4339b2621c6860ih044ce682bejhea78,Loyal Customers,Vanilla Almond Builder's Bar,energy granola bars,snacks,energy granola bars,29/07/18 21:45,3.0
5,15756A67g5ih5di1bfh497gfacg570dc1df2cd,35618Ajabd297bb707a016jccij0412467edic,33167Ad83e2689agdh474c9egj98784gihch9f,Loyal Customers,Riserva Triple Olive Puttanesca Pasta Sauce,MunchPak,dry goods pasta,MunchPak,11/05/17 8:38,2.0
5,1032Agd46h528ihd0bd0gg5g4325f67f65ch8,74308A0gac394e8i607fbh1340be0ha94cg53c,24250Accdd91jffh4e4gigj4cida9da999ea93,Loyal Customers,Fat Free Crumbled Feta,packaged cheese,dairy eggs,packaged cheese,02/12/17 7:55,1.0
1,30468Ajb3344fe43j19f2a458h4ehh4jhijj1a,89482A6f26b3je3ej26bagg14h72j4fc4d8af4,37099A370a2b83ig20318h01ege48a9eigj1fa,Loyal Customers,Ready To Drink Chocolate Fudge Dietary Supplement,protein meal replacements,personal care,protein meal replacements,12/06/17 21:43,1.0
5,32025Aaj3e28h00cig2d9bac050bb402h0gb47,95344Ad3gij80gge94cdd5b8c1j5i0c3f394dh,29553A4h8833j2g66d6j764b88h578g2jfb305,Loyal Customers,Pizza Pepperoni And Mushroom,frozen pizza,frozen,frozen pizza,15/08/18 10:14,1.0
5,13208A3c6295c29hd99h66cjgfbh21e5jab4ij,43040A90h00d2e6jhb2640fb3h3ja7d3fa1h3a,15229A1c9100844i1ajb752i2iaje5hih649d6,Loyal Customers,No Salt Tomato Ketchup,condiments,pantry,condiments,22/10/17 13:02,1.0
1,23876Ab8j212hjfcj69fj46570cg0e3fif2h9g,61410A59f755g26a63d95h7h657iejag03cha8,15229A1c9100844i1ajb752i2iaje5hih649d6,Loyal Customers,Chunky Beef Meaty Ground Dog Food,dog food care,pets,dog food care,08/03/18 16:11,1.0
5,30590Af95aiiidgbcgch5ch53bic3ef1598hed,14367Ab1ejid3jh5f4513eh5h3hg3gcj4a7b9g,15229A1c9100844i1ajb752i2iaje5hih649d6,Loyal Customers,Ezekiel 4:9 Sprouted Grain Spaghetti Pasta,dry pasta,dry goods pasta,dry pasta,30/04/17 16:22,1.0
5,9622Ah9ce0iba5628ca76g8i5ija8c2di54i0,14937Ajg8b36df971bgd53d954f21083fj3j9a,14240A6a54f7aj70j098231dha159c1hjeh2i0,Loyal Customers,Blackberry Wine,specialty wines champagnes,alcohol,specialty wines champagnes,17/02/17 19:52,6.0
5,18401Acab6cje47gg957jf1i2j3icj9g6e06j5,4174Ae99j4e2cb64c9jf0i7eci2gg06d8i53f,11613Agdda814h4c96795f0f3e4dh6jei394gj,Loyal Customers,Kids Daily Probiotic Natural Fruit Gummies Dietary Supplement,digestion,personal care,digestion,04/02/18 18:00,1.0
4,19787A9j8he843e5djaa1id6297hd12cf06b99,48766Aa00f0d468144fgiad4939bfje3ge74jf,14193Aj49d8gef81eg2cb44ajjjbdb4gjifj7c,Loyal Customers,2nd Foods Bananas with Apples & Pears,baby food formula,babies,baby food formula,09/08/17 16:19,1.0
4,9055Ac9ieg9aj2i5ija07f7c226cd68b1j4cf,23854A595254f6ga75885805cc6eb20fdg0bc1,14193Aj49d8gef81eg2cb44ajjjbdb4gjifj7c,Loyal Customers,Blueberry Sparkling Water,yogurt,dairy eggs,Protein,07/02/18 22:57,1.0
4,5858Ag3ch511ae4i6i5e9j421181ef0ii8748,73248Ai84ca18f282i100eci0j3aej53b88657,33278A4516h9a7554c49i3gai2821c979afaa6,Loyal Customers,Three Sisters Chili,fresh dips tapenades,deli,fresh dips tapenades,14/05/18 20:50,1.0
4,2586A273b909a18842eej2f9966c5g9119ggd,35965A15bd123jg6040h56f3412985813dab20,16606Aj9cjh29f1e49he2i0di6iff6h7c43j24,Loyal Customers,Original Essence All Purpose Seasoning Blend,spices seasonings,pantry,spices seasonings,14/09/17 18:02,1.0
5,18694A61ag1dfa4ifec938ie20j3i4e7da8d0j,77940A51j307h4j1j0920ii05i20933jegf5fd,41008A311chiga3241fe61aajj97d919896565,Loyal Customers,Mandarin and Seville Orange Jigger,juice nectars,beverages,juice nectars,05/09/17 16:05,1.0
1,2568Adb3c570b660hc5h1g2j316h00401j01a,41367A74b8i0dd982ih101e2011jhc3d2g6f12,27664Agha67dge7e0fjfebag001j8fg31g233a,Loyal Customers,Signature Twin Size Mattress,packaged vegetables fruits,produce,Signature Mattress,16/02/18 13:38,1.0
5,11323A0b3j5f1f45g3ifhhifj2c91fdg2ag86c,3424Ab67i6b8c2hc4h6h0e665hiec9c48jbg5,27664Agha67dge7e0fjfebag001j8fg31g233a,Loyal Customers,Medium Roast Extra Bold K-Cup Packs Coffee,coffee,beverages,coffee,24/11/17 18:30,1.0
1,27374Ab8dh1ad2j397c83cjdf9i4ed92b9ej36,65014Ad7b7ig1dj7i7bb0e0e939769e83e788e,14559Af9c729je60eefe11cddj39j27jc38g79,Loyal Customers,"Elegant Fluted 7.5\"" Party Plastic Plates",plates bowls cups flatware,household,plates bowls cups flatware,18/02/18 22:49,1.0
5,28319A78jh0bjfg4fib6hf9cfg4c44j9111133,12746A3b8i0i8701a86a69g7d5g1cc9ef3h6a3,36803A539613jca2cb3ecb9cb2d12b46h8g84f,Loyal Customers,California Pinot Noir Red Wine,missing,missing,Hand Luggage,27/08/18 15:18,1.0
5,3556A5g33d348fghigj97d0hahgeeba6i34a0,16029A1825jbf80hg108jbi4dhc45gac54jig4,22431A59686ifa3d72h43hcgbc6fh8672jd952,Loyal Customers,Organic Mellow Miso Brown Rice,asian foods,international,asian foods,08/08/17 23:53,1.0
3,2397A0d78agg86450agd94d5jbeb28ih3i8f8,68214A61gd95917e9e28bca4fj4j2369iadj72,27441Ah1f16hgbhch9cg2d37j302e8ajj738b3,Loyal Customers,Caramel Sea Salt Macaroons,bakery desserts,bakery,bakery desserts,10/05/18 18:27,1.0
5,21360Ajh5g5bcif12iijf55e7edcee37627834,58553Aef6bdb2j46ai2e3jeihd28h0ia3ih1c8,24516A11ag42a86ihedg32d640e81cjig87j5h,Loyal Customers,Clean Comfort Deodorant,deodorants,personal care,deodorants,05/06/18 21:07,1.0
2,14756A20hce95fgchjccc71hadgac878g2eb2j,70154A8d06c77702g3cd280d7eb090c201j6bh,13166Ajebe25dd97ajfc74ch4he0dg270548dd,Loyal Customers,"Frittata, Farmer's Market",frozen appetizers sides,frozen,frozen appetizers sides,26/01/18 10:03,1.0
1,21968A808g3j8d4gh785b8i21aac4b1e1j9368,34150Aji4ib250ib55e69775639f6fa0hg40a9,13166Ajebe25dd97ajfc74ch4he0dg270548dd,Loyal Customers,Pocket Facial Tissue,paper goods,household,paper goods,11/04/18 0:37,1.0
5,303Af82937907efehd5daei45be4gief11h1,1830A34f4f416cfh9b0218e77di4ceaa47d83,24103Aiifjhadeebjcf564794gjcgiaa9ddih7,Loyal Customers,Roja Parfumes Luxe 3.4 oz,candy chocolate,snacks,Perfumes,15/07/17 16:54,1.0
5,21193Abciidj9fa808063gfaf7ecbi321fhc8j,84623Ae33b193iagb5h44b9c38bfiijf22fhfd,24103Aiifjhadeebjcf564794gjcgiaa9ddih7,Loyal Customers,13 Gallon Handle Kitchen Garbage Bags,trash bags liners,household,trash bags liners,08/08/18 20:56,1.0
4,24293Ab4h47ga430468fba85i9heh06j5cf98j,44561A560iecg9d25c7j48653218g00c648d39,10434A48747j643a29ae87b19hb8a602jcji8g,Loyal Customers,Kitchens Chocolate Chip Spoonable Cookie Dough,doughs gelatins bake mixes,pantry,doughs gelatins bake mixes,15/07/18 20:44,1.0
4,18942Ad715hd3013fh7ed5385fghijdh6992c6,44561A560iecg9d25c7j48653218g00c648d39,10434A48747j643a29ae87b19hb8a602jcji8g,Loyal Customers,Steamfresh Chef's Favorites Lightly Sauced Mushroom & Green Bean Risotto,frozen meals,frozen,frozen meals,15/07/18 20:44,1.0
1,14549A64e8i30f0dg7ajeij0d47c73120hb9hd,35342A18i6j553jhiiia9bbi11hg5bgi9ei5di,10434A48747j643a29ae87b19hb8a602jcji8g,Loyal Customers,Organic Coconut Water With Pineapple,juice nectars,beverages,juice nectars,05/10/16 20:20,1.0
5,15245A0g87jd34c8ga40b1dd4ha86idcc4i35d,86054Ad7i6h39gfi95cejac23ga69029g49igd,25490Adbdb77hcc8b5ec65e5bbif4ij98cc12f,Loyal Customers,Nail Clipper With Catcher,eye ear care,personal care,eye ear care,19/05/17 11:41,1.0
4,328A7ibe1geec0h174ee071825c8f0ahg7hi,90231Ac58649gac7087edcie454ihgajcj1jf8,25490Adbdb77hcc8b5ec65e5bbif4ij98cc12f,Loyal Customers,Disinfectant Spray Cherry Blossom & Pomegranate Scent,air fresheners candles,household,air fresheners candles,08/03/18 12:50,1.0
5,8438Agj0efja72e42bci0cjh330e8891g8b9d,42441Ajg722b2e3i9a60cgbb02fie2e4ajb831,35538Afbgaef03fdc7e3g74jaa19hiffjjjjg7,Loyal Customers,Fruit Rings Cereal,cereal,breakfast,cereal,16/04/18 13:26,1.0
4,16990A665hh1h8865j569dge465jae8c6ggjbg,34958A9hg53hd12507dgc6b65e49i2700h47cg,24250Accdd91jffh4e4gigj4cida9da999ea93,Loyal Customers,Corn Husk,latino foods,international,latino foods,16/07/17 23:14,1.0
5,7256Ad66gf9ae7aab3biaba794287heh5fc66,72961A8413089j0760e6ib4f65he992ie69844,38844A3eh064ig946fiihb0ib6ih519i89716f,Loyal Customers,Blueberry Sparkling Water,yogurt,dairy eggs,Protein,16/02/18 18:19,1.0
5,22648A741g912i7ab6287hg0b5514chg49fd01,86037A787dbagj6g6bei7ejd611g1ij6cbfj2c,38844A3eh064ig946fiihb0ib6ih519i89716f,Loyal Customers,Organic Power Grains,grains rice dried goods,dry goods pasta,grains rice dried goods,01/12/17 21:52,1.0
5,1355Aijh557765d0e1d7f9ihhd0g1062f0f0a,77505Af33hficd08b60c8ahc31b7hg87i4585c,38844A3eh064ig946fiihb0ib6ih519i89716f,Loyal Customers,AromaHappy Gel Air Freshener,air fresheners candles,household,air fresheners candles,05/04/17 1:50,1.0
5,5734Adea76ei8dicf203c7e4159gcfg475dci,17393Acidbf6a32ccg5dbeb9482g998bbccfd7,150A9aga2hbaj0a4149ig4i90ea7fe20488g,Loyal Customers,Pizzeria-Style Crust Supreme Speciale Pizza,frozen pizza,frozen,frozen pizza,11/02/18 14:44,1.0
5,15000Afad29c4i226b1ifd4345a84209bd622f,39070Afj4583dh326bf3he828g8ea0j5if2fg6,15395A87ic2j094b8i3c45g4i07bdj6ee1f12g,Loyal Customers,Blueberry Fig Teething Wafers,baby food formula,babies,baby food formula,05/07/17 10:50,1.0
4,4331A5cj160d10648d4f5j3h5hi1e2db7a0j3,72667Aa9b1e0ia701e383cd422ja1c902bgg0c,15395A87ic2j094b8i3c45g4i07bdj6ee1f12g,Loyal Customers,Premium Deli Smoked Ham,lunch meat,deli,lunch meat,13/05/18 17:56,1.0
5,6656Ajejeef9034dc3gf6e7e4ae83c0g041h6,87267A87039e6394c339di556e9f94g44fi5g8,15395A87ic2j094b8i3c45g4i07bdj6ee1f12g,Loyal Customers,Organic California Style Sprouted Bread,bread,bakery,bread,02/04/17 19:19,1.0
5,16247Aji8cgi417f1h0c74e5h090ad8j676g1d,20162Aaf558hcb51ia31d4gh3df9f4i29ed224,5956Aa3bc2a532g45c96a4ab5d482aji8327d,Loyal Customers,Caraway Crackers,crackers,snacks,crackers,17/07/17 8:20,1.0
2,16529Aadhhig21ef0ij1hc5gdd9j2fcjffiibb,8560Aib6ch1818b1823c24j56f60jij01859e,5956Aa3bc2a532g45c96a4ab5d482aji8327d,Loyal Customers,Real Steak Jerky Original Recipe,popcorn jerky,snacks,popcorn jerky,21/11/17 18:20,1.0
5,26922Afc7ah7ia635f69e84534f65ii745c822,26500A1ibjh99353238e8841e85d8ab592bf92,37099A370a2b83ig20318h01ege48a9eigj1fa,Loyal Customers,"Freshly Grated Cheese, Parmesan",packaged cheese,dairy eggs,packaged cheese,18/05/17 23:45,1.0
5,5709A46h253h44ihi77g6i7hhch8c4dbiig4a,74396A1e11hg33d4g8ii2i72c889gi18e55g4j,30602Aj0018fiefaa0b3icg345ge7201fe7087,Loyal Customers,Ester-C Plus 500 Mg Vegicaps,vitamins supplements,personal care,vitamins supplements,17/08/17 9:40,1.0
5,28014Aje4b5053500dadij77jcccg2h695a026,2626A9b0hbj365d7bid9g95feaafffcd02daf,17613Ah449j0efbjf7cb50ij20dhgff781h599,Loyal Customers,All Purpose Soy Sauce,asian foods,international,asian foods,30/11/17 20:12,1.0
3,30033Adaaec121ihi0cgca4h45c3feea94h5c3,60716Ae6ha60f486g3bi0711h2dc12ji4e8je0,17613Ah449j0efbjf7cb50ij20dhgff781h599,Loyal Customers,"Shikakai Soap, Organic Hand & Body, Baby Unscented",soap,personal care,soap,10/03/17 18:29,1.0
3,24213Aj313e16jj12acf57f5jbag509664b1jf,19924Abgd280jfbf658gidbbc1i23j9a8c1i28,17242A49c69gjiii4ej66bb25356298f4i13j8,Loyal Customers,Chard Basil Apple Romaine Celery Cucumber Collards Lemon,juice nectars,beverages,juice nectars,06/06/17 21:33,1.0
3,20482Aaci6g30hjce098651g85f6afc4cc4a83,96516A521hbf7778e097e41jd6f3795dehd98j,8118Ag824jf571eb980fh3fh5e7ca5661a0j9,Loyal Customers,Hazelnut Soy Creamer,soy lactosefree,dairy eggs,soy lactosefree,14/12/17 0:09,1.0
4,25114Aj8h506d559i5e1j5ci980jf81j0a84bi,22152Aadhj6j24b2db925fef1543ga83eh4gf7,8118Ag824jf571eb980fh3fh5e7ca5661a0j9,Loyal Customers,Cookies,bakery desserts,bakery,bakery desserts,09/02/18 15:10,1.0
5,14345A4d4ha0fhhgf982cf06dcgd4ejd080989,23441Ac3ic70i5j92966999bh8c6974e8d7c52,8118Ag824jf571eb980fh3fh5e7ca5661a0j9,Loyal Customers,Gluten Free Pie Crusts,frozen breads doughs,frozen,frozen breads doughs,12/04/18 11:55,1.0
5,9990Aiij0gdae8615f5d13ih35hc6b7hc685i,53685A7a4ce63491ebg8bb1f3031hg2e348jh3,11783Aj05965j305412i6e5769j2chg810j610,Loyal Customers,Gluten Free Classy Slice Bread,bread,bakery,bread,07/10/16 9:33,1.0
5,19812A127fdaaa66f7ba20h22947gbdcj47e85,60692A4e03653ii6c3b9d1g7cbcg1646c25i84,9665Ah7ff0hb569ijhd06af74j5e7i833f9a6,Loyal Customers,Brown Rice & Black Beans,grains rice dried goods,dry goods pasta,grains rice dried goods,02/11/17 16:50,1.0
4,20136A8d8fi3360f45h671jd7af111526i44hf,15014Ahi805id4gdde1h2j7dgai6ha339698b6,10339Ajghe568d0c8i5ag2ich25e61g40e34bd,Loyal Customers,Nipple Cream,feminine care,personal care,feminine care,06/03/17 19:45,1.0
1,20546A6b37c45e3420472j871ffie42i4g4fag,55782Aei936had167eba78g2fa3f0970h19h9a,10339Ajghe568d0c8i5ag2ich25e61g40e34bd,Loyal Customers,Organic Baby Food Peach,baby food formula,babies,baby food formula,19/09/17 12:19,1.0
3,3822A6f05bjdg355e9ia81jf600adg2j6iba3,30574Ai39fb0g445cc6ih08b0g905j2h8j0215,37588Aghd490ejf7ejbh5dbcifa644b7407g7i,Loyal Customers,Green Magic Chia Squeeze,nuts seeds dried fruit,snacks,nuts seeds dried fruit,06/12/17 9:50,1.0
5,27400Acg730h64e2j4ih3agfa880i7c6ja913j,15503A54c9a21709j676476804ih0621g49e02,37588Aghd490ejf7ejbh5dbcifa644b7407g7i,Loyal Customers,Organic Whole Cloves,spices seasonings,pantry,spices seasonings,29/12/17 21:41,1.0
5,26181Aga8b44ge66828a0i2546b1e39954ccg4,62598Ae4ajbea31b2i509d6540gbb02d0j4254,30893Adb581egdbc5ifh35gd1hj98i9cd98e59,Loyal Customers,Paleo Snickerdoodle,cookies cakes,snacks,cookies cakes,29/03/18 17:48,4.0
1,24697Adh9gbbi15dbf72091aeddb852h2j7c61,70255A26gjd48jj967ij67805f9cbebe3d16f2,9885Aaa2ij11757g71hggi838033h2i363b41,Loyal Customers,Ultrabrite All-in-One Advanced Whitening Clean Mint Toothpaste,oral hygiene,personal care,oral hygiene,25/09/17 17:57,4.0
5,22584Ai3cdf85jaa9d0dj39f8568eh3599c6dg,51955A78i6j1d43ac62dib4f7d8bg523649421,27031A6j262bei4a668e99d534iaib6dj476fg,Loyal Customers,Bissell SteamBoost Steam Mop Starter,cleaning products,household,cleaning products,05/06/18 13:15,0.0
5,29162A3ed0i777a0378bh75j2493ch5ejgh75d,38398A1bh30h5916fhb5161fh6a0c971ej9bdd,9885Aaa2ij11757g71hggi838033h2i363b41,Loyal Customers,Cheddar Cheese Natural Sharp,specialty cheeses,dairy eggs,specialty cheeses,15/03/18 9:06,4.0
5,14735A6fcf6c8a6i2be52c58ii036g986h2fji,81666A8cih80b276e68a0dh5idi7igfig7fba7,38856A1g6c6d24ef0cdi7j7e4h598476e6a58d,Loyal Customers,California Pinot Noir Red Wine,missing,missing,Hand Luggage,25/07/17 10:52,2.0
3,723A7d5bceegf636hhe47140db8a0d0hj99a,33301Acj14i334ca9c4bf8fd9i64i5165ba577,21491Agbccib6hjf1hiaj1712bh2518b1g4g2f,Loyal Customers,Movie Theater Butter Pop Corn,popcorn jerky,snacks,popcorn jerky,17/01/18 15:54,3.0
3,31516A05h5ci0572aeehched345b7455a14342,68670A4gfdbccj5gcjg02cedj806hj5cgec9cc,26038Aceb6bbh500307697hhi45i5be9a2g0i8,Loyal Customers,Fat Free Organic Vegetable Broth,soup broth bouillon,canned goods,soup broth bouillon,04/12/17 13:15,3.0
5,5382Aededi54j7ae9if0ch29f66ic25i382jj,5267Af7aiechch6b4b11gd33718382446b4a7,26038Aceb6bbh500307697hhi45i5be9a2g0i8,Loyal Customers,Water Maple,water seltzer sparkling water,beverages,water seltzer sparkling water,07/04/18 10:15,3.0
4,20278A1h7ig4cgdh103bfhcechgd5faa050f7j,52133A8g1fie799535ef7a8j6icah8e88d7202,27779A94j941b054061g9igc857bjc78jb2f65,Loyal Customers,All Natural Cilantro,spices seasonings,pantry,spices seasonings,22/07/17 22:59,2.0
5,24613A6e67c2i29305bbd961dae30dcfig0djf,79595Ajgbhchi9ej289h1chbch3504615ej8di,17255A67iaa24ag77ded5a6i13ab89fa8c56cb,Loyal Customers,Sweet Potato Puffs Cereal Snack,baby food formula,babies,baby food formula,04/10/16 19:30,4.0
4,22796A1a2dc37j66ij4d793dfg57cgc8419ch6,60791Ad83795badfib62ahjb6245fbh9j284ia,7113Ag6ce5j53fgf19j55cdcjg5e7a89e2g9c,Loyal Customers,Instant Polenta,ZenPop,dry goods pasta,ZenPop,01/03/18 15:37,0.0
